U	Potencial_0.0004	Potencial_0.004	Potencial_0.008	Potencial_0.2	Potencial_0.4	Potencial_0.8	Potencial_4.0
0.0	45851.301140312455	45780.76492593552	45672.906358055436	35346.4491190526	25200.268813590123	14816.288015876637	3173.235846379077
0.006000000000000001	45845.57574366784	45779.55143396394	45677.17185990654	35345.87577352389	25199.383137411773	14815.996058365432	3173.2323316611064
0.012000000000000002	45956.54781597383	45802.040384639025	45693.79686773894	35344.15187103594	25196.72590440121	14815.120257533787	3173.221787576389
0.018000000000000002	45919.05331688471	45832.47048504192	45719.88420686359	35341.26581883119	25192.296503203732	14813.660828471364	3173.204214332513
0.024000000000000004	45917.934760028475	45857.72560588848	45750.79447664698	35337.19831223354	25186.093921795222	14811.618129606899	3173.1796122754477
0.030000000000000006	45970.38934417746	45898.15653290841	45791.26899937919	35331.922359852724	25178.116757812946	14808.992662626795	3173.14798188952
0.036000000000000004	46134.41272145197	45958.142961171194	45844.20919941143	35325.403319513665	25168.36323297881	14805.785072360683	3173.109323797393
0.04200000000000001	46098.74203634268	46018.28325357175	45906.316622601276	35317.59894554073	25156.83121157515	14801.996146633348	3173.06363876003
0.04800000000000001	46148.366290322425	46088.07723989	45978.85970854088	35308.45944818858	25143.518222921277	14797.626816082331	3173.0109276766575
0.054000000000000006	46256.80756335218	46179.296064611735	46065.11056308524	35297.92756616115	25128.42148778711	14792.67815394042	3172.9511915847092
0.06000000000000001	46484.29818292252	46290.03416302705	46164.71680615216	35285.93865329786	25111.537948667778	14787.151375782047	3172.8844316597756
0.06600000000000002	46492.7003375644	46400.20898961705	46273.2149084119	35272.42078063037	25092.86430383099	14781.047839232464	3172.810649215541
0.07200000000000001	46588.926109420834	46517.61551441855	46390.68484833218	35257.29485512555	25072.39704503551	14774.36904363852	3172.7298457037114
0.07800000000000001	46747.43204458743	46653.624095919215	46519.72142619322	35240.47475653034	25050.13249880641	14767.116629699682	3172.642022713931
0.08400000000000002	47028.30890156601	46806.2841612164	46661.230262556164	35221.86749382526	25026.06687113886	14759.2923790578	3172.547181973704
0.09000000000000001	47069.864705634944	46962.70343701621	46813.785559828684	35201.37338287363	25000.196295488342	14750.898213844142	3172.445325348301
0.09600000000000002	47222.64275447801	47133.6206495727	46977.704524741595	35178.8862469275	24972.516883890967	14741.936196181978	3172.336454840654
0.10200000000000002	47447.02655522551	47321.14337491	47150.17478685261	35154.293641715696	24943.02478104274	14732.40852764299	3172.220572591249
0.10800000000000001	47812.53284760083	47511.5153256998	47326.94874654271	35127.47710689748	24911.71622115191	14722.317548655774	3172.097680878014
0.11400000000000002	47821.6974690946	47690.00760239625	47507.780822991175	35098.31244571425	24878.58758736301	14711.665737864421	3171.967782116196
0.12000000000000002	47990.27512005133	47885.022669686805	47699.581852317264	35066.67003470928	24843.635473535982	14700.455711435447	3171.8308788582244
0.12600000000000003	48253.388410673615	48107.33832231405	47904.829351914384	35032.415165412174	24806.856748148042	14688.690222310956	3171.686973793585
0.13200000000000003	48712.329546397916	48344.67082630591	48119.42519983243	34995.40841989302	24768.248620070484	14676.372159406154	3171.5360697486635
0.138	48741.794057487015	48568.48473660523	48337.4295994074	34955.50608208157	24727.808705956566	14663.504546749176	3171.378169686603
0.14400000000000002	48934.84165317339	48796.68870404848	48559.57947962873	34912.56058671153	24685.535098961733	14650.090542561282	3171.213276707137
0.15000000000000002	49232.22895905332	49041.760692623466	48786.38116744029	34866.4210076869	24641.42643850187	14636.133438275354	3171.0413940464305
0.15600000000000003	49736.77843845551	49291.6157796445	49016.62387454548	34816.93358757044	24595.48198074041	14621.636657490903	3170.862525076897
0.16200000000000003	49742.26607901696	49530.43095918126	49249.91867803519	34763.9423097593	24547.701669481314	14606.603754863478	3170.676673307027
0.16800000000000004	49940.49937840394	49773.44953771071	49487.42899073488	34707.28951473566	24498.08620713115	14591.038414926785	3170.48384238119
0.17400000000000002	50266.42604251598	50037.695892426775	49730.49899293688	34646.81656155631	24446.637125381145	14574.944450845669	3170.2840360794467
0.18000000000000002	50852.9160025668	50311.320615619145	49978.363953604654	34582.3645354695	24393.356855248592	14558.325803098196	3170.0772583173452
0.18600000000000003	50830.74680393016	50571.32913207791	50229.0201800185	34513.77500221772	24338.24879610695	14541.18653808531	3169.863513145705
0.19200000000000003	51045.04628492999	50836.153263095235	50482.03261668294	34440.890809196106	24281.317383325524	14523.530846666494	3169.642804750404
0.19800000000000004	51410.17413201748	51118.06029497994	50734.050058883826	34363.55693318294	24222.56815413263	14505.36304262006	3169.4151374521593
0.20400000000000004	52077.44849826094	51394.55844302101	50980.712685808794	34281.62137383808	24162.007811311425	14486.687561026778	3169.1805157062868
0.21000000000000005	51971.88467224577	51644.687971723	51220.78098550146	34194.93609157122	24099.64428433501	14467.508956575792	3168.9389441024673
0.21600000000000003	52140.1853617189	51884.081336400566	51452.89266169897	34103.357987707335	24035.486787547008	14447.831901791718	3168.690427364501
0.22200000000000003	52488.6354062534	52138.06428224304	51677.40495586766	34006.749924120086	23969.545874996264	14427.661185182256	3168.4349703500543
0.22800000000000004	53215.59571866711	52387.62719922607	51892.877227793215	33904.98177865413	23901.83349153934	14407.001709305558	3168.1725780504007
0.23400000000000004	52983.02059946258	52597.302673926126	52096.56498635726	33797.931531715054	23832.363019832726	14385.858488756932	3167.9032555901567
0.24000000000000005	53100.06802221895	52797.76840843043	52289.733174189176	33685.48637836409	23761.149322847694	14364.236648074682	3167.6270082270016
0.24600000000000005	53431.64513690216	53015.77022846426	52472.28320091019	33567.54385911514	23688.208781555408	14342.141419564809	3167.3438413514054
0.25200000000000006	54207.307942248575	53223.77852715617	52639.92999673641	33444.0130013969	23613.55932744727	14319.578141044907	3167.0537604863357
0.25800000000000006	53839.6006401452	53379.383591837606	52787.6543860718	33314.815462321334	23537.220469577223	14296.55225350745	3166.756771286965
0.26400000000000007	53871.035574830334	53512.33964516793	52913.96486270601	33179.886662004435	23459.213315836674	14273.069298703012	3166.452879540375
0.27	54145.2268172098	53653.652403019696	53017.59091699546	33039.176895241195	23379.56058820116	14249.134916644281	3166.142091165237
0.276	54919.056029426785	53771.30871596	53094.64614272182	32892.65240787118	23298.286631718838	14224.754843031675	3165.8244122115116
0.28200000000000003	54352.87436573198	53821.82148476061	53141.69641373553	32740.29642272959	23215.417417045508	14199.934906601875	3165.4998488601136
0.28800000000000003	54252.58757340201	53841.26596250878	53157.986101333234	32582.110098711295	23130.98053636809	14174.681026400642	3165.1684074225986
0.29400000000000004	54425.39622573763	53863.74817124492	53141.79111087649	32418.11340524872	23045.005192599026	14148.999208981519	3164.8300943408176
0.30000000000000004	55152.56977799231	53851.00002173403	53088.433472656805	32248.345893495785	22957.522181766362	14122.895545532343	3164.4849161865773
0.30600000000000005	54353.91020231504	53755.79743979267	52994.26812991397	32072.867344805512	22868.563868569472	14096.37620893153	3164.1328796612947
0.31200000000000006	54074.70141636704	53616.27979611193	52857.81008843641	31891.75827678726	22778.16415511659	14069.447450736474	3163.7739915956454
0.31800000000000006	54093.85330893301	53473.035172595715	52678.38802940007	31705.120287428617	22686.358442908375	14042.115598106593	3163.4082589491964
0.32400000000000007	54712.76694368201	53286.98762648518	52452.78446469376	31513.076218567192	22593.183588180254	14014.387050663536	3163.03568881004
0.33000000000000007	53671.1011003381	53009.62681581052	52176.2621296936	31315.770121488054	22498.677850765212	13986.268277291703	3162.6562883944257
0.3360000000000001	53165.29989436081	52664.83316780278	51841.25492070984	31113.367009673544	22402.88083668724	13957.765812881866	3162.270065046374
0.3420000000000001	52976.025988478475	52304.455523774064	51447.60105160045	30906.052386789223	22305.83343474346	13928.886255021425	3161.877026237289
0.34800000000000003	53459.279993449854	51891.56040986237	50991.50248383319	30694.031541853456	22207.57774737917	13899.636260634501	3161.477179565571
0.35400000000000004	52065.78467101323	51351.99519457405	50460.298558193506	30477.528608168737	22108.15701620424	13870.022542575625	3161.0705327562123
0.36000000000000004	51261.976485328145	50720.8818060184	49842.72512663327	30256.78538789059	22007.61554254078	13840.051866180736	3160.657093660394
0.36600000000000005	50766.74231607612	50034.92029565886	49127.368611944934	30032.059949919752	21905.998603430668	13809.731045779356	3160.2368702550743
0.37200000000000005	50922.093832285995	49228.06422634048	48296.879006753945	29803.625014915826	21803.35236356579	13779.066941171937	3159.809870642567
0.37800000000000006	48940.41629969569	48212.95438286799	47332.169409910144	29571.76614738503	21699.723783634654	13748.06645407671	3159.3761030501228
0.38400000000000006	47541.7993392521	47028.05221838767	46220.792770740954	29336.77978069977	21595.16052560456	13716.736524550042	3158.9355758294964
0.39000000000000007	46347.666297200696	45702.929567186184	44956.005283845116	29098.97110625462	21489.710855479683	13685.084127384867	3158.4882974565076
0.3960000000000001	45436.44631626945	44154.48269618796	43539.3634945686	28858.65186245123	21383.423544090805	13653.116268491473	3158.034276530604
0.4020000000000001	42479.91847138266	42337.31071502747	42030.208263701454	28616.13806256601	21276.34776648254	13620.83998126528	3157.5735217744095
0.4080000000000001	40828.468771241794	40770.92128161191	40613.69810363728	28371.747702577173	21168.5330004687	13588.262322946037	3157.1060420332733
0.4140000000000001	39490.476214425194	39456.53729779479	39358.36591277052	28125.79849057593	21060.02892492496	13555.390370973137	3156.631846274803
0.4200000000000001	38331.42668349578	38308.06350797735	38239.09102711035	27878.60563841496	20950.88531838188	13522.231219341576	3156.1509435884072
0.42600000000000005	37296.635829267994	37279.17824936461	37227.15573668626	27630.479753803964	20841.151958468712	13488.79197496328	3155.66334318482
0.43200000000000005	36356.224240460346	36342.50067801987	36301.398750728375	27381.724867289337	20730.87852274176	13455.079754038405	3155.16905439562
0.43800000000000006	35491.334989378476	35480.16747289323	35446.6195812533	27132.63662367096	20620.114491408705	13421.101678441097	3154.6680866727575
0.44400000000000006	34688.98958129746	34679.670818981576	34651.621739116126	26883.50066169464	20508.909052433664	13386.864872124526	3154.160449588051
0.45000000000000007	33939.719653097956	33931.79328485099	33907.90308162944	26634.591199628867	20397.311009477533	13352.37645754952	3153.6461528327077
0.45600000000000007	33236.321665754534	33229.47701073352	33208.82713103461	26386.169837913778	20285.36869309358	13317.643552141413	3153.1252062168146
0.4620000000000001	32573.13857521672	32567.155154006494	32549.090555412015	26138.484583769616	20173.12987556159	13282.673264779392	3152.597619668836
0.4680000000000001	31945.616087818384	31940.33215990823	31924.370608785455	25891.769096744334	20060.641689703847	13247.472692322839	3152.063403235101
0.4740000000000001	31350.01364111785	31345.30729982146	31331.084360705012	25646.24214888875	19947.95055198517	13212.048916178723	3151.52256707929
0.4800000000000001	30783.208051216923	30778.98531907641	30766.21947400993	25402.107288734027	19835.10209015652	13176.408998914265	3150.9751214819134
0.4860000000000001	30242.555440991524	30238.742477105177	30227.212172254916	25159.55269460665	19722.141075658026	13140.559980918904	3150.421076839781
0.4920000000000001	29725.79132551501	29722.32915539873	29711.857213776068	24918.75120009	19609.11136095435	13104.508877119302	3149.8604436654705
0.4980000000000001	29230.956533487777	29227.797384339345	29218.24013118953	24679.86047260864	19496.05582193188	13068.262673751355	3149.2932325867987
0.5040000000000001	28756.34112895439	28753.445819305576	28744.685315691473	24443.023325114606	19383.016305445297	13031.82832519257	3148.719454346264
0.5100000000000001	28300.44118620644	28297.777227217583	28289.715608609633	24208.368140599403	19270.03358206037	12995.212750858434	3148.1391198005153
0.5160000000000001	27861.924941020006	27859.465129688957	27852.020403717102	23976.00938953039	19157.14730400113	12958.42283216591	3147.552239919784
0.5220000000000001	27439.605911632156	27437.32727127245	27430.43014800149	23746.048221192574	19044.395968272307	12921.465409567305	3146.958825787339
0.5280000000000001	27032.42128749399	27030.304258005734	27023.89572438142	23518.573111185156	18931.81688489439	12884.347279657306	3146.3588885989184
0.5340000000000001	26639.4143589884	26637.44216984517	26631.47160939664	23293.660548860207	18819.446150156393	12847.075192356042	3145.752439662164
0.54	26259.720088595826	26257.878267517062	26252.30198555359	23071.375750194413	18707.318624763262	12809.655848170685	3145.1394903960436
0.546	25892.5531537807	25890.829137551842	25885.60919200783	22851.773383364925	18595.467916728776	12772.095895538005	3144.5200523302888
0.552	25537.19795599664	25535.580779151263	25530.684044665282	22634.898296082465	18483.926368842553	12734.401928250021	3143.8941371047913
0.558	25193.000209271777	25191.480252802652	25186.87766478269	22420.786235462405	18372.72505051999	12696.580482964762	3143.2617564690386
0.5640000000000001	24859.359809441852	24857.92859627716	24853.59453530051	22209.464552843554	18261.893753827764	12658.638036803963	3142.6229222815095
0.5700000000000001	24535.724750397687	24534.374777660694	24530.28656433762	22000.95288746684	18151.460993464123	12620.581005039247	3141.977646509084
0.5760000000000001	24221.585902968298	24220.310503427136	24216.4479809823	21795.26382428312	18041.4540104626	12582.415738868212	3141.32594122644
0.5820000000000001	23916.47250962165	23915.265736494537	23911.610923574128	21592.403522362943	17931.89877938028	12544.148523281667	3140.667818615454
0.5880000000000001	23619.94827710045	23618.80480769098	23615.341607819035	21392.372311430347	17822.820018726656	12505.785575022961	3140.0032909645893
0.5940000000000001	23331.607971609832	23330.52302623249	23327.236983288338	21195.165254941774	17714.241204386442	12467.333040640315	3139.3323706682822
0.6000000000000001	23051.074438823773	23050.043712227787	23046.921803558223	21000.77267888912	17606.184585789415	12428.796994632678	3138.655070226328
0.6060000000000001	22777.995984934198	22777.015588007587	22774.046048506472	20809.180666133063	17498.67120458213	12390.183437689639	3137.9714022432563
0.6120000000000001	22512.04406608936	22511.11047606814	22508.28264788536	20620.371516582327	17391.72091555972	12351.498295025653	3137.281379427708
0.6180000000000001	22252.91124249387	22252.021260246467	22249.325463824658	20434.3241739397	17285.352409621384	12312.747414808578	3136.5850145918043
0.6240000000000001	22000.309360654403	21999.460073882536	21996.887496833206	20251.014620048958	17179.583238519517	12273.936566682514	3135.8823206505117
0.6300000000000001	21753.967933118594	21753.156684529422	21750.69928550342	20070.416238111575	17074.42984118036	12235.071440384656	3135.1733106210118
0.6360000000000001	21513.63268984921	21512.857049524246	21510.507474743095	19892.500146210306	16969.907571382824	12196.157644455736	3134.4579976220434
0.6420000000000001	21279.06427931998	21278.322020642183	21276.07353116652	19717.235502688367	16866.030726591696	12157.20070504345	3133.7363948732786
0.6480000000000001	21050.03710067951	21049.326179289787	21047.172587431007	19544.589784998567	16762.8125777517	12118.206064798163	3133.0085156946584
0.6540000000000001	20826.338251039408	20825.656786382304	20823.59239993074	19374.52904366509	16660.2653998597	12079.17908185998	3132.2743735057434
0.6600000000000001	20607.766574204226	20607.112833295054	20605.13240645529	19207.018132998164	16558.400503143162	12040.125028936221	3131.5339818250604
0.6660000000000001	20394.13179905813	20393.50418216263	20391.60287226451	19042.02092017657	16457.228264684505	12001.04909246805	3130.7873542694388
0.6720000000000002	20185.253757420713	20184.650785387003	20182.82411458701	18879.500474268938	16356.758160342062	11961.956371885124	3130.0345045533486
0.6780000000000002	19980.96167253551	19980.381975557983	19978.625796866432	18719.419236707665	16256.998796829605	11922.851878946683	3129.275446488233
0.6840000000000002	19781.093510501814	19780.53581813002	19778.84628519952	18561.73917466262	16157.957943827654	11883.740537167781	3128.510193981836
0.6900000000000002	19585.49538793805	19584.95852017112	19583.332060364995	18406.421918688276	16059.64256601049	11844.627181328917	3127.738761037533
0.6960000000000001	19394.021030000506	19393.503889330717	19391.937179659995	18253.428885941183	15962.058854883424	11805.516557067373	3126.9611617536475
0.7020000000000001	19206.531273598746	19206.032837887382	19204.52278346296	18102.721390185376	15865.212260335127	11766.413320548538	3126.177410322777
0.7080000000000001	19022.893611266274	19022.412927351044	19020.95664204728	17954.260739724727	15769.107521819567	11727.322038215327	3125.387521031103
0.7140000000000001	18842.981771678096	18842.51794962532	18841.11273869255	17808.008324322716	15673.748699091513	11688.247186613691	3124.59150825771
0.7200000000000001	18666.675333268806	18666.22754119508	18664.87088559399	17663.92569209453	15579.13920242847	11649.193152292299	3123.7893864738903
0.7260000000000001	18493.8593678056	18493.426827203784	18492.116369464416	17521.97461728294	15485.281822280278	11610.164231774288	3122.9811702424536
0.7320000000000001	18324.424111120155	18324.006092632793	18322.73962406654	17382.117159759397	15392.178758295597	11571.164631598926	3122.166874217035
0.7380000000000001	18158.264658508113	18157.860478098755	18156.635927213792	17244.31571702532	15299.831647681836	11532.19846843111	3121.346513141389
0.7440000000000001	17995.280682572087	17994.889698051284	17993.705120040217	17108.533069425896	15208.241592862054	11493.269769236425	3120.5201018486932
0.7500000000000001	17835.37617151851	17834.997779386296	17833.851346571402	16974.73241922952	15117.409188398753	11454.382471519577	3119.6876552608405
0.7560000000000001	17678.45918612457	17678.092818696252	17676.982811831378	16842.87742417143	15027.334547160268	11415.540423623914	3118.8491883877373
0.7620000000000001	17524.441633773506	17524.086756559245	17523.011556899408	16712.932226008124	14938.01732571124	11376.747385089777	3118.0047163265886
0.7680000000000001	17373.23905811693	17372.89516742923	17371.8532494897	16584.861474582318	14849.456748913142	11338.007027069389	3117.154254261188
0.7740000000000001	17224.770443065216	17224.43706383134	17223.426988766718	16458.63034785339	14761.651633725862	11299.322932796005	3116.297817461205
0.7800000000000001	17078.95802993298	17078.63471369207	17077.65512323402	16334.204568308198	14674.600412205109	11260.698598104964	3115.4354212814637
0.7860000000000001	16935.727146679088	16935.413469745865	16934.4630806449	16211.550416129316	14588.301153694247	11222.137432004418	3114.5670811612267
0.7920000000000001	16795.00604828036	16794.701610059376	16793.779208982254	16090.63473946339	14502.75158621246	11183.642757293419	3113.692812623474
0.7980000000000002	16656.725767367258	16656.430188803522	16655.534627643083	15971.424962100798	14417.949117044178	11145.217811225071	3112.8126312741742
0.8040000000000002	16520.819974329912	16520.532896482957	16519.663088041674	15853.889088848731	14333.890852537232	11106.865746212547	3111.9265528015617
0.8100000000000002	16387.22484617365	16386.94592890381	16386.100842916803	15737.99570885339	14250.573617119526	11068.589630575634	3111.0345929754117
0.8160000000000002	16255.87894346772	16255.607864224317	16254.78652369077	15623.713997102706	14167.993971546142	11030.392449325705	3110.136767646302
0.8220000000000002	16126.723094788184	16126.459547490493	16125.66102528589	15511.013714319053	14086.148230390376	10992.277104986877	3109.233092744885
0.8280000000000002	15999.700288107677	15999.44398211048	15998.667397854777	15399.86520543111	14005.03247879385	10954.246418451157	3108.3235842811546
0.8340000000000002	15874.755568631577	15874.506227767864	15873.750744927205	15290.239396795783	13924.642588492006	10916.303129865582	3107.408258343707
0.8400000000000002	15751.835942622014	15751.593304316182	15750.85812751804	15182.10779232442	13844.974233132407	10878.449899549134	3106.4871310990025
0.8460000000000001	15630.890286789367	15630.654101234972	15629.938473778477	15075.442468652249	13766.02290290408	10840.689308937475	3105.560218790632
0.8520000000000001	15511.869262865242	15511.639292261767	15510.94249380685	14970.21606947639	13687.783918496907	10803.023861553513	3104.6275377385646
0.8580000000000001	15394.72523700225	15394.501254846045	15393.822599266545	14866.401799174973	13610.252444410471	10765.455984001746	3103.6891043384117
0.8640000000000001	15279.412203674083	15279.193994099038	15278.532827486253	14763.97341580882	13533.423501632255	10727.988026984602	3102.7449350606807
0.8700000000000001	15165.885713775286	15165.673070939172	15165.028769743742	14662.90522359662	13457.291979705346	10690.62226633882	3101.7950464500295
0.8760000000000001	15054.102806643514	15053.895534156345	15053.267503457279	14563.172064945316	13381.85264820585	10653.360904090123	3100.8394551245174
0.8820000000000001	14944.021945748296	14943.819856139386	14943.207528030256	14464.749312108868	13307.100167650317	10616.206069524369	3099.878177774855
0.8880000000000001	14835.602957809968	14835.405872030622	14834.808704113708	14367.612858540882	13233.02909985351	10579.159820273515	3098.9112311636554
0.8940000000000001	14728.806975130052	14728.61472208922	14728.032196069234	14271.739109999835	13159.633917756493	10542.224143414727	3097.938632124684
0.9000000000000001	14623.59638093074	14623.408797060974	14622.840417430802	14177.104975458997	13086.909014745146	10505.400956581021	3096.960397562098
0.9060000000000001	14519.934757515843	14519.7516863674	14519.19697917882	14083.68785786786	13014.848713478494	10468.692109081863	3095.976544449706
0.9120000000000001	14417.7868370794	14417.608128940292	14417.066640653413	13991.465644806476	12943.447274246559	10432.09938303231	3094.9870898301965
0.9180000000000001	14317.118455000435	14316.943966540535	14316.415262946006	13900.41669906959	12872.698902876311	10395.624494489162	3093.9920508143937
0.9240000000000002	14217.89650547388	14217.726099411351	14217.20976462012	13810.519849213226	12802.597758204642	10359.269094592793	3092.9914445804943
0.9300000000000002	14120.088899338338	14119.922444126716	14119.41807962238	13721.75438009268	12733.137959136322	10323.034770713288	3091.985288373312
0.9360000000000002	14023.664523970827	14023.501893505289	14023.009117254598	13634.10002341733	12664.313591304754	10286.923047599645	3090.9735995035176
0.9420000000000002	13928.593205127729	13928.434278469262	13927.952724086565	13547.536948344758	12596.118713352702	10250.935388530774	3089.956395346876
0.9480000000000002	13834.845670619405	13834.69033173545	13834.21964769743	13462.045752133783	12528.54736284977	10215.073196467158	3088.9336933434943
0.9540000000000002	13742.393515713324	13742.241653233956	13741.781502141008	13377.60745087358	12461.593561862876	10179.337815202036	3087.9055109970495
0.9600000000000002	13651.209170167824	13651.060677156227	13650.61073503742	13294.203470303837	12395.251322195465	10143.730530510986	3086.871865874035
0.9660000000000002	13561.265866804884	13561.12064054126	13560.680596199763	13211.815636738782	12329.514650310657	10108.25257129902	3085.8327756029935
0.9720000000000002	13472.537611536332	13472.395553314249	13471.965107710632	13130.426168106264	12264.37755195311	10072.905110744041	3084.788257873757
0.9780000000000002	13384.999154763454	13384.860169697902	13384.439035368669	13050.017665111232	12199.834036483684	10037.689267435935	3083.738330436683
0.9840000000000002	13298.625964075147	13298.489960921428	13298.07786143053	12970.573102531765	12135.878120940744	10002.606106510246	3082.683011101886
0.9900000000000002	13213.394198174363	13213.261089157164	13212.857758578304	12892.075820654234	12072.503833841114	9967.656640775756	3081.6223177384813
0.9960000000000002	13129.28068196714	13129.15038261913	13128.755565046842	12814.509516853164	12009.705218733505	9932.841831835056	3080.556268273814
1.0020000000000002	13046.26288275259	13046.13531176188	13045.74876084956	12737.858237320328	11947.476337516482	9898.162591197524	3079.4848806926975
1.0080000000000002	12964.318887455896	12964.193966521858	12963.815445045002	12662.106368946543	11885.811273532821	9863.619781383866	3078.408173036651
1.0140000000000002	12883.42738085005	12883.305034546926	12882.934313990027	12587.238631358978	11824.704134451287	9829.214217021701	3077.3261634031282
1.0200000000000002	12803.567624715284	12803.447780363107	12803.084640528707	12513.240069115885	11764.149054946805	9794.946665931482	3076.238869944756
1.0260000000000002	12724.719437888194	12724.602025430591	12724.246254069076	12440.09604406008	11704.140199189193	9760.817850202284	3075.1463108685725
1.0320000000000003	12646.863177155437	12646.748129043837	12646.39952150278	12367.792227831987	11644.671763150396	9726.828447256836	3074.048504435258
1.0380000000000003	12569.979718949546	12569.866970033476	12569.525328925265	12296.314594542393	11585.737976739698	9692.979090905408	3072.9454689583713
1.0440000000000003	12494.050441806818	12493.939929229844	12493.60506411656	12225.649413604704	11527.333105775835	9659.270372387984	3071.8372228035864
1.0500000000000003	12419.057209549681	12418.948872650724	12418.620599745143	12155.783242726075	11469.45145380484	9625.70284140445	3070.723784387926
1.0560000000000003	12344.982355157932	12344.876135377588	12344.554277259453	12086.702921056436	11412.08736377165	9592.277007132276	3069.605172179002
1.0620000000000003	12271.808665295426	12271.704506087026	12271.388891433626	12018.395562494155	11355.235219553506	9558.993339231421	3068.4814046942424
1.0680000000000003	12199.51936546058	12199.4172122057	12199.107675535937	11950.848549146682	11298.889447362622	9525.85226883616	3067.352500500143
1.0740000000000003	12128.098105730825	12127.997905658996	12127.694287090168	11884.04952494453	11243.04451702523	9492.854189533464	3066.2184782114905
1.08	12057.5289470729	12057.430649185259	12057.132794201814	11817.986389406486	11187.69494314394	9459.99945832776	3065.0793564906057
1.086	11987.796348192242	11987.699903188946	11987.40766242255	11752.647291553967	11132.8352861498	9427.2883965918	3063.9351540465836
1.092	11918.88515289646	11918.790513107591	11918.503742127838	11688.020623972207	11078.460153250362	9394.72129100346	3062.7858896345306
1.098	11850.780577948892	11850.687697268677	11850.40625638387	11624.09501701586	11024.564199279592	9362.298394468266	3061.631582054801
1.104	11783.468201389822	11783.377035214027	11783.100789281481	11560.859333156492	10971.142127455269	9330.019927027497	3060.4722501522424
1.11	11716.933951304032	11716.844456470288	11716.573274715583	11498.302661469375	10918.188690049159	9297.886076751793	3059.3079128154354
1.116	11651.164095014394	11651.07622974535	11650.809985590091	11436.414312256944	10865.698688975168	9265.897000620065	3058.1385889759335
1.122	11586.145228682457	11586.058952531555	11585.797523429166	11375.18381180614	10813.666976300143	9234.052825383755	3056.9642976075033
1.1280000000000001	11521.86426729778	11521.779541097578	11521.522808376694	11314.600897277001	10762.08845468202	9202.353648416214	3055.7850577253766
1.1340000000000001	11458.308435038909	11458.225220851735	11457.973069566759	11254.655511719639	10710.958077739644	9170.799538547322	3054.600888385488
1.1400000000000001	11395.465255989551	11395.383517060445	11395.135835848943	11195.337799216848	10660.270850358393	9139.390536883218	3053.4118086837198
1.1460000000000001	11333.322545194533	11333.242245906276	11332.99892685283	11136.6381001496	10610.021828935523	9108.126657611167	3052.217837755158
1.1520000000000001	11271.868400040796	11271.789505871018	11271.55044437715	11078.546946582592	10560.20612156902	9077.007888789558	3051.0189947733234
1.1580000000000001	11211.091191949457	11211.013669429572	11210.77876408953	11021.0550577671	10510.818888193367	9046.034193123094	3049.8152989494392
1.1640000000000001	11150.97955836562	11150.90337504168	11150.672527523642	10964.153335758365	10461.855340665763	9015.205508723153	3048.6067695316688
1.1700000000000002	11091.52239503338	11091.44751942856	11091.220634361149	10907.832861144843	10413.310742805783	8984.521749853426	3047.3934258043705
1.1760000000000002	11032.708848543956	11032.635250122734	11032.412234986396	10852.084888886535	10365.180410391626	8953.98280766087	3046.1752870873515
1.1820000000000002	10974.52830914553	10974.45595827938	10974.236723302545	10796.900844259775	10317.459711115749	8923.588550892046	3044.952372735121
1.1880000000000002	10916.970403803978	10916.899271738577	10916.683729798231	10742.272318905827	10270.144064502596	8893.33882659495	3043.7247021361445
1.1940000000000002	10860.024989504087	10859.955048327898	10859.74311485443	10688.191066980726	10223.228941790974	8863.23346080645	3042.4922947121045
1.2000000000000002	10803.682146781448	10803.613369395629	10803.404962281706	10634.649001403728	10176.709865783518	8833.272259225363	3041.255169917155
