-0,0512648402
0,0223320541
-0,0180626183
0,0149316955
-0,0126744069
-0,0268427324
0,00923989147
-0,00826162931
0,0106361934
-0,0126075632
-0,00191810842
0,00657667175
-0,00153601315
0,00121831559
0,00172414155
0,00075186358
0,00811323349
-0,00943229554
-0,0157287428
0,0121690108
0,00264479611
-0,00561886069
-0,000333964917
-0,00768421398
0,0160636675
0,000911045368
0,0141342842
-0,0113359344
-0,0216546187
-0,0094531009
0,00342104886
-0,00467194783
0,0282920954
-0,00263508836
0,00351818947
-0,018484491
-0,00407046582
0,0086133105
-0,0105923875
0,00168546299
0,00296197383
-0,00257727028
-0,0142063296
0,00569093446
-0,00250567399
-0,0141135778
0,0147662031
-0,00804703653
-0,00843363214
0,0187187893
-0,00491129133
0,0129640705
-0,00411490542
-0,00393682719
-0,00260782778
0,0101885274
-0,00110953566
0,0135342749
0,0101235275
-0,00540470295
-0,00121044475
-0,00230004662
0,00169021028
0,0147356698
0,00113306563
0,00572135742
-0,00473448829
0,0063353364
0,0217308505
-0,00882832571
-0,0244198253
0,00797436125
0,00612979118
-0,0211458397
0,0101084983
0,00930959537
-0,0247037779
0,00624090181
-0,0171701748
-0,00458096011
0,0139130594
0,0011818707
0,00712168305
0,0036592034
0,0135756369
0,00413000988
-0,00708501161
0,0155217919
-0,0131404076
0,0210795574
-0,0199406052
-0,0196692415
-0,00397460398
0,0104352371
0,00360278831
0,00171045401
0,00635501656
-0,00232278403
-0,0131894002
0,00203411761
-0,00837855839
0,0162551412
-0,022330189
-0,00150027832
0,0160362813
0,00976478204
-0,000398836057
-0,00914564275
-0,00334370671
-0,0086477999
-0,00192743678
0,0207384137
-0,00923352437
-0,0137789961
0,031648143
-0,0263545407
-0,00990844445
0,015578909
-0,00486257842
-1,17180948e-05
0,00628107687
-0,00432465085
-0,000633784485
-0,0250181654
-0,00486106636
0,0132974302
0,00136978462
-0,0297213523
0,00733641873
-0,00265452238
0,00337820121
0,0212662477
0,00681606149
-0,0064631597
0,0319585272
0,00294899748
-0,010361892
0,0152543692
0,00431892086
-0,0187871776
0,0271784952
0,00412714954
-0,0149382779
-0,0106503453
0,00508020374
0,00922557329
0,000187638911
0,00510699733
-0,0102081409
-0,0111999196
0,0064834795
-0,00289824132
0,0145511208
0,00168058691
-0,0131499525
0,0126431811
0,0133389539
-0,0154109428
0,00268785773
-0,000977828866
-0,00397444791
-0,0128988129
0,000180577978
-0,0140459776
-0,00913326119
0,00555290662
-0,000642106929
0,0210860505
0,00806773057
0,015836634
0,00478007753
0,0019911192
0,00216308329
0,00223977977
0,00794512448
-0,0127592828
0,00921769995
0,00750007112
-0,0131807316
0,011475783
0,0105822857
-0,0165862377
-0,000915756982
0,00729005422
-0,0101049976
-0,00353139152
0,000580738828
0,00354086387
-0,00461781462
-0,00866001483
-0,00791031437
0,0074749668
-0,0076682669
-0,0126890835
0,0173261872
-0,019220428
0,0177793943
0,0248762418
-0,0107463364
-0,00640276248
0,0156145936
-0,0150216176
-0,0028076167
0,0014458227
-0,00457076636
-0,0056959234
-0,00641960895
-0,0201114352
-0,00362999376
0,0104043702
-0,0072283848
0,0085507819
-0,000646025121
-0,00434244053
0,010928042
-0,00539057184
-0,00012659697
-0,00585369933
-0,0158671273
0,00728681244
0,018308497
0,00284128033
0,0179505116
0,00727947918
-0,013046429
-0,00108121493
0,00679245582
-0,0148315919
0,0233895497
-0,00226776731
-0,024958288
0,017946851
-0,00387727109
-0,00656880823
0,0208483678
0,015948817
-0,00955607357
0,00231115273
0,00210671851
-0,0100380713
0,000338846113
-0,00736900694
-0,0154362842
0,00837303493
-0,00642845623
-0,0197300506
-0,0127638753
-0,0225039696
-0,00143325661
0,00569966517
-0,00793358678
0,013059872
0,0136526591
-0,00210609674
0,0141125485
-0,00478929306
0,00552244108
0,0125435762
0,00399257481
0,0115726773
0,00699734232
0,0019412505
0,0022379178
0,00238366882
-0,00785177815
-0,0120644745
-0,0129701821
-0,0120557931
-0,00461732228
-0,0095062927
-0,00318330889
0,007152111
0,000454211716
0,00534013076
-0,0129568411
-0,00584350827
-0,0146649528
-0,022035516
-0,00777671192
0,00823388626
-0,000225494369
-0,000365734596
0,0233751039
0,00470533606
0,0224717677
0,0224233629
-0,00639926031
-0,00157177704
0,0215708115
-0,0208846093
0,00191040389
0,00270376974
-0,0238636844
-0,00746910181
-0,00420966905
-0,00508408808
-0,00136965112
-0,000456064272
-0,00568250262
-0,00856656962
0,0129653677
0,000818084315
-0,00726356797
-0,00397573704
0,00653066851
-0,00266329117
0,00165421523
0,00673092449
0,0130522373
-0,00971454947
0,00406999214
0,009361195
1,0666038e-05
0,00790274082
-0,00784646013
0,00901626828
0,00871773018
-0,00314215414
-0,0017487975
0,00231726424
-0,0161484312
-0,000171583506
-0,00332301998
-0,0178506874
0,0154052785
0,00224997576
-0,00627209171
0,0179492428
0,0228479848
0,0106769883
0,00858232313
0,00442545107
0,000335099312
0,00149809603
-0,00232457347
-0,0022384914
-0,00862178187
0,00118298414
-0,00517556246
-0,00202810529
0,0132803859
0,00601807018
0,0122082499
0,00553198123
-0,00432863354
0,00101452244
-0,013134943
0,00130790461
0,00262640157
0,00229907074
-0,00474410951
0,0139537403
0,00434345102
0,000682492361
-0,0043264525
0,0204933081
-0,00170371227
-0,0122821068
0,00604876218
-0,00445162432
-0,00425459426
-0,0194202862
-0,00998783009
-0,00419535945
-0,00323541581
-0,00398695563
-0,016380927
0,00510552749
-0,0162336961
-0,00279210986
0,00600274258
0,00271489781
0,00547054336
-0,00551440913
0,0045992899
0,0020651408
-0,00135884248
0,0160501423
-0,00147295586
-0,00483582488
0,00264064918
-0,00952872506
0,0186449656
0,000692530147
-0,00416653245
0,00712046473
-0,00809150985
0,00587235724
-0,00643406676
-0,0110878133
0,00600408203
-0,00530286038
-0,0167168591
-0,00505618971
0,012018767
-0,0130700528
0,00887744553
0,00888899491
-0,000966242066
0,00706605515
0,0290269202
0,00409281145
-0,0123075915
0,00712769971
-0,000468534208
-0,0258013436
-0,00202013498
0,00116229121
-0,00661230928
0,00358513371
-0,00454263165
-0,0104238477
0,00759450464
-0,00236796901
-0,0169683955
0,0171424946
0,0218678852
-0,0123819082
0,0196082588
0,00965880446
-0,0180629866
0,0210990605
0,00281508278
-0,0124353372
-7,80815181e-05
0,00416425951
-0,0249366873
-0,00159098356
0,025730252
-0,0214190107
0,0133692593
0,0462376517
-0,0270971232
-9,37502985e-05
0,0304742609
-0,00304835161
-0,00916744206
0,00624713718
-0,008573372
-0,0248939544
0,00548964838
-0,000102663392
-0,0269385842
0,00794321013
-0,0054952921
-0,00395134192
0,00654435851
-0,0083031857
-0,0178167637
0,0148303798
0,00737854001
-0,014652909
0,0197233638
-0,00940225672
-0,00375792973
-0,00679241753
-0,00930225294
0,00424566466
-0,00994441094
-0,00162091611
0,00729912316
-0,000255947736
0,0172110202
-0,0115742477
0,00991141918
0,0161922647
0,00850297514
0,00855718156
-0,0109077696
0,0171976775
-0,00389199464
0,00871162111
0,00092701857
-0,00438307759
0,0103748803
-0,0169676358
-0,00768894907
0,00550095829
-0,000166803728
-0,00608205396
-0,00340622128
0,0163134436
0,0113238648
-0,00378004762
-0,00297123514
0,000595853002
0,00751445466
-0,00700128325
-0,0087569549
-7,00393681e-05
0,0137647286
0,00917671398
-0,0103154276
0,00448129717
0,0102425872
0,00969665665
-0,0181167288
0,00667046399
0,00944936675
-0,012361256
0,00047082838
-0,00231227593
-0,0128249131
-0,0207894493
0,00898536829
-0,00314421044
-0,00553241023
0,0104251122
0,0140845655
0,000627762228
-0,0141253614
0,00388188967
-0,00678569988
0,00428577661
0,00580592581
0,00164470811
-0,00691727642
-0,0019118349
0,0181332613
-0,0164356614
-0,0110738215
0,0119872382
-0,00716111135
0,00581234692
0,00601374852
-0,00797967889
0,0117589146
-0,0183194279
-0,00194092642
0,00611727317
-0,00824263348
-0,00730451052
0,00437515036
0,00185607692
0,00686241969
0,0119829965
0,0186406429
-0,00907907263
0,00488167059
-0,00315698198
-0,024399699
0,00592878183
-0,0016783291
-0,00384838387
0,0147769367
0,00440496563
0,00532518925
0,0153025289
-0,0187001869
-0,000561568677
0,0106059039
-0,0147524078
-0,0273918785
0,0190766593
-0,00994238447
-0,00936006233
0,00825754742
0,00227802401
-0,0073878568
0,0211514797
0,00110787843
-7,35277461e-05
0,00763382887
-0,00272836044
-0,00655437712
0,0204911054
-0,0207363957
-0,00481126608
0,00232702496
-0,00615002094
-0,0124925777
0,00752438687
0,00723361172
-0,000390676218
0,000899084888
0,0099929893
0,00299155153
-0,00269687989
-0,00218887585
0,00317855175
0,00552825539
0,00197134555
0,00446021934
-0,0113554062
-0,00184410348
-0,00844492087
-0,0192384031
-0,0162875916
0,0169140374
-0,00321116067
0,0020064007
0,0205553881
-0,0167983134
0,00826543602
0,00758805118
0,00811705087
0,000488027501
0,00403070799
0,0139077991
0,0114910878
0,00404175768
-0,0114751112
-0,0183854323
0,00814601763
0,00900889856
-0,0001178544
0,00994201212
-0,00281191156
-0,0181811962
-0,00558357421
-0,0124431283
-0,00308214362
0,00797423819
-0,0192282579
-0,000371196109
-0,0062481705
-0,00460207686
0,00236009271
0,0117801783
-0,00888744104
0,00839732612
-0,00690757297
-0,0120512689
0,00467351913
-0,00417932415
0,00360321039
0,00517907622
-0,00329827275
-0,000693526897
0,0192490464
0,00993153375
0,00407353633
0,00631716694
-0,00819773325
-0,00689361533
-0,0104534919
-0,0118443225
-0,0145643487
0,0133882808
-0,00276295878
0,0012639036
0,00592033057
0,004148112
0,00673014499
-0,00340854512
0,0169246678
-0,000231858582
-0,00212284142
0,00708904046
0,0148041057
-0,00082567483
0,0147597094
-0,0131385575
0,0151399226
-0,0146154
-0,0143460228
-0,00357646435
0,00586278366
-0,00757608221
-0,00716100957
0,0199295888
-0,0210476436
0,016762905
0,0165940276
-0,0051935182
0,00312407384
0,0246851293
-0,0263974691
0,0135706007
0,0154473578
-0,0112229244
0,00347542744
0,0235564203
-0,0114796828
-0,0106260892
0,0253822486
-0,0102436122
-0,0044168853
0,0139706289
-0,0252497525
-0,007247829
0,00871799938
-0,00546580469
-0,0171963807
-0,00326651492
-0,0032465149
0,00362456232
-0,00400019235
-0,00620273163
0,0105538435
0,00903566108
-0,00548746664
0,00384873363
0,0164807375
-0,0124355483
0,00963953039
0,0167138769
-0,0200406157
-0,0160710397
0,00609194443
-0,000162429968
-0,0184369117
0,0282674066
-0,00775199116
-0,00786921048
-0,00145866272
-0,0150606221
0,00487698611
0,00579597683
0,0154217294
0,0105841728
0,00397990006
0,00723015436
0,0149336117
0,0176521523
0,00831369255
0,00131506644
-0,00180522085
0,00262474405
0,0248508338
-0,0130630289
0,00632205116
-0,0188501317
0,00624617378
-0,00648279724
0,00179322604
-0,0143220077
-0,00619549524
-0,00547268848
-0,0101623974
-0,00531659644
0,0111987526
-0,0020575506
-0,00656510059
0,0261173165
0,00763332325
-0,00156252079
0,0190960064
-0,00444808209
0,00496299861
0,0026625826
-0,0151241517
-0,0157886698
-0,00508261253
0,00113826611
-0,0138946336
0,00549539616
-0,0115294993
0,00470046999
0,0195749622
