U	Potencial_0.04	Potencial_0.08	Potencial_2.0	Potencial_4.0	Potencial_8.0	Potencial_40.0
0.0	8.781890365361917	8.677782758268169	4.839864663500408	2.442615940527622	0.71334971908607	0.009295441065828422
0.06	8.769167858169462	8.674251706755602	4.83945962595937	2.4423405853767735	0.7132908201815868	0.00929538072747427
0.12	8.76546312268801	8.670276657188891	4.8382441202056805	2.4415145451253135	0.7131141492656213	0.009295199715299842
0.18	8.759762486875065	8.66689555458855	4.836216966339917	2.440137895706027	0.7128197837189582	0.009294898037965807
0.24	8.753474454922992	8.663115179342691	4.833376196181917	2.4382107647717333	0.7124078524706026	0.009294475709905508
0.3	8.749499693024426	8.658079154437177	4.82971905078754	2.4357333333425366	0.7118785359392904	0.009293932751324507
0.36	8.743188733140268	8.652372276872718	4.825241977047534	2.4327058381112843	0.7112320659514865	0.009293269188197653
0.42	8.736070135825742	8.648194407603201	4.8199406234407025	2.429128574407138	0.7104687256357592	0.009292485052266524
0.48	8.731688233188201	8.645846347382824	4.813809835030438	2.4250018998160554	0.7095888492934019	0.009291580381038136
0.54	8.73348745892206	8.644912106369349	4.806843647807943	2.4203262384573363	0.708592822245122	0.009290555217776659
0.6	8.73660838501885	8.644640263731938	4.799035282498796	2.415102085914403	0.7074810806536276	0.009289409611505626
0.6599999999999999	8.735163800265683	8.644287048224648	4.790377137961178	2.4093300148177574	0.7062541113218197	0.009288143616998867
0.72	8.731992046095819	8.643231698229128	4.780860784316002	2.403010681076963	0.7049124514664659	0.009286757294774493
0.78	8.732787029024294	8.641854354596648	4.770476955962023	2.3961448307579287	0.7034566884669339	0.009285250711093157
0.84	8.73434631933241	8.640513087414808	4.759215544643519	2.388733307600418	0.7018874595888307	0.00928362393794662
0.8999999999999999	8.73151923722309	8.638984238639548	4.747065592755911	2.3807770611695034	0.7002054516821253	0.009281877053056607
0.96	8.726684966706534	8.63674237534593	4.734015287095817	2.3722771556331317	0.6984114008535232	0.009280010139859931
1.02	8.726748679971752	8.634698257682023	4.720051953287447	2.363234779156272	0.696506092112664	0.009278023287507084
1.08	8.729366194538922	8.633374632803157	4.705162051147294	2.3536512538999457	0.694490358991867	0.00927591659084968
1.14	8.72712424064863	8.631704670868773	4.689331171283663	2.3435280466113473	0.6923650831389994	0.009273690150433257
1.2	8.721677869064317	8.628500254877316	4.67254403326694	2.3328667797885023	0.690131193883146	0.009271344072484687
1.26	8.71921393125202	8.624197429638036	4.654784485750342	2.321669243400203	0.687789667772692	0.009268878468906519
1.3199999999999998	8.716898650974542	8.61967998877059	4.636035508969606	2.3099374071387486	0.6853415280854432	0.009266293457261121
1.38	8.710490827624952	8.615514062188934	4.616279220102701	2.297673433179565	0.6827878443104284	0.009263589160762885
1.44	8.705267152029537	8.612101813633254	4.595496882028263	2.2848796894180126	0.6801297316010377	0.009260765708263499
1.5	8.706451201987	8.609715244375538	4.573668916083667	2.271558763149688	0.6773683501991213	0.009257823234242462
1.56	8.709120428733339	8.607585630552311	4.550774919490239	2.2577134751561263	0.6745049048297558	0.009254761878791144
1.6199999999999999	8.703703955997318	8.604483236515645	4.526793688185487	2.2433468941531713	0.6715406440663206	0.009251581787600115
1.68	8.698973611647915	8.601252457669455	4.501703245878793	2.2284623515544904	0.668476859665629	0.009248283111948842
1.74	8.699902661349602	8.598194909586338	4.475480880229292	2.21306345649741	0.665314885872831	0.009244866008682627
1.7999999999999998	8.700537842117733	8.594500953466323	4.448103187130952	2.1971541110730923	0.6620560986958494	0.009241330640206437
1.8599999999999999	8.693173119860779	8.58962968226359	4.419546124179833	2.1807385256973952	0.6587019151491665	0.009237677174463116
1.92	8.68636484854122	8.584593117682072	4.389785074490687	2.163821234553239	0.6552537924667432	0.00923390578491971
1.98	8.685714625333102	8.579976646512701	4.358794922121792	2.1464071110294576	0.6517132272839913	0.009230016650550548
2.04	8.68585457638646	8.575342728463886	4.326550140455723	2.1285013830754993	0.6480817547887283	0.009226009955819145
2.1	8.679591541241344	8.56996931152479	4.293024894964926	2.1101096483854866	0.6443609478409865	0.00922188589066264
2.16	8.671090375613248	8.563484217175038	4.258193161860535	2.0912378893197405	0.6405524160618009	0.009217644650468839
2.2199999999999998	8.668017204096008	8.556840863591594	4.2220288641735495	2.0718924874663083	0.6366578048909587	0.009213286436063341
2.28	8.667043349222554	8.550580407295048	4.184506026842968	2.0520802377401344	0.6326787946138858	0.00920881145368513
2.34	8.660091761868141	8.543941046812584	4.145598952376722	2.0318083619126472	0.6286170993578182	0.009204219914970726
2.4	8.651172743824976	8.536221510658978	4.105282418599042	2.011084521460476	0.6244744660575114	0.009199512036929819
2.46	8.647130975762538	8.527726368032633	4.06353189989099	1.9899168296182648	0.6202526733908181	0.009194688041928753
2.52	8.643370161713166	8.518723595276859	4.020323813158003	1.9683138625177015	0.6159535306844653	0.009189748157666102
2.58	8.632902259605922	8.509187630910825	3.9756357895070966	1.9462846692927716	0.6115788767905248	0.009184692617151142
2.6399999999999997	8.622542560551091	8.499346756842453	3.929446972274162	1.9238387810300173	0.6071305789340546	0.009179521658683734
2.6999999999999997	8.618429362850245	8.489231904269158	3.8817383415970537	1.9009862184423783	0.6026105315325129	0.009174235525829438
2.76	8.614282059548382	8.47840602300974	3.832493065172205	1.8777374981462718	0.5980206549876198	0.009168834467396718
2.82	8.602692469780665	8.466494615708486	3.781696874153975	1.8541036374235191	0.593362894450361	0.009163318737412541
2.88	8.588814356036899	8.453087008603212	3.7293384623526404	1.8300961573533052	0.5886392185600138	0.009157688595101141
2.94	8.581214176608883	8.438747011539899	3.6754099059613994	1.805727084204167	0.5838516181580067	0.009151944304854531
3.0	8.57450837173654	8.42347979723263	3.619907100004322	1.781008948982063	0.579002104977619	0.009146086136211004
3.06	8.557739460401823	8.406517725726442	3.562830206564494	1.7559547850384032	0.5740927103105796	0.009140114363828838
3.12	8.540824479888453	8.388381135289	3.5041841086541456	1.730578123650846	0.5691254836516142	0.0091340292674602
3.1799999999999997	8.531107524798553	8.368966583809819	3.4439788623684406	1.7048929875003416	0.5641024913221998	0.009127831131922759
3.2399999999999998	8.520174964685202	8.347307125134995	3.3822301387741107	1.6789138819796467	0.559025815074745	0.009121520247074726
3.3	8.498160454952869	8.322936029491222	3.3189596458903634	1.6526557842820113	0.5538975506785463	0.009115096907787527
3.36	8.474085167732829	8.295980381918083	3.254195520195795	1.6261341302330388	0.5487198064889162	0.009108561413916987
3.42	8.458205269052563	8.266654496580509	3.18797267642303	1.599364798844468	0.5434947020009734	0.009101914070273972
3.48	8.442313848209537	8.23391424984531	3.120333104063599	1.5723640945852346	0.5382243663896138	0.00909515518659872
3.54	8.411237201752623	8.19614507789002	3.0513260990748488	1.5451487273825422	0.5329109370372583	0.009088285077528851
3.5999999999999996	8.378829968462329	8.153275674799948	2.9810084198196467	1.5177357903837911	0.5275565580510536	0.009081304062570482
3.6599999999999997	8.354480766630564	8.102765654047236	2.909444357318377	1.490142735528645	0.5221633787712175	0.009074212466070215
3.7199999999999998	8.32444600535652	8.039051290578508	2.836705711460767	1.4623873469991102	0.5167335522723336	0.009067010617181551
3.78	8.267108555346296	7.953579424273412	2.7628716668878686	1.4344877126342959	0.5112692338593483	0.009059698849834966
3.84	8.168811205102585	7.832664266690051	2.6880285647471798	1.4064621934144934	0.5057725795601813	0.009052277502708128
3.9	8.090874169931842	7.665581465078798	2.612269569346605	1.3783293911372232	0.5002457446168143	0.009044746919193934
3.96	7.929474963829748	7.349959290092012	2.5356942317505125	1.3501081144245972	0.49469088197680455	0.00903710744736678
4.02	7.022350056450774	6.747630827790489	2.458407955417151	1.3218173432173241	0.48911014078719056	0.009029359439950653
4.08	6.209686435057823	6.0917244303790214	2.3805213719038907	1.2934761919251205	0.4835056648927136	0.009021503254288672
4.14	5.576600257334099	5.513540921841915	2.302149637301332	1.265103871416399	0.47787959134046526	0.009013539252305768
4.2	5.047090152740639	5.008282800685616	2.2234116622572353	1.2367196500414204	0.4722340488928602	0.009005467800478638
4.26	4.5833663229966515	4.557432737567786	2.144429290105815	1.2083428138924885	0.46657115655105097	0.008997289269801874
4.32	4.165018312540855	4.146871790187372	2.065326438660997	1.1799926265123044	0.4608930220907453	0.008989004035748661
4.38	3.7796175116547106	3.7666763063126787	1.986228221644835	1.1516882882667812	0.4552017406125029	0.008980612478242117
4.4399999999999995	3.418822766111893	3.409671231896425	1.9072600655325382	1.1234488956018802	0.44949939310846776	0.008972114981618255
4.5	3.0765532808464915	3.07039697587182	1.8285468368730124	1.0952934004047608	0.4437880450475757	0.008963511934588516
4.56	2.7480147366232055	2.7444421933138403	1.7502119939871865	1.0672405696883112	0.4380697449812146	0.008954803730205676
4.62	2.4291011567241747	2.4279894289929205	1.6723767754724392	1.0393089458145388	0.43234652317124594	0.008945990765830743
4.68	2.115948401035352	2.1174629743025903	1.5951594362694612	1.0115168074665395	0.4266203902423636	0.00893707344308965
4.74	1.8044935368293398	1.8091981842643896	1.518674540288135	0.9838821315712675	0.4208933358606195	0.00892805216784262
4.8	1.4898729848704892	1.499063344359035	1.443032316832967	0.9564225563655762	0.41516732743998913	0.00891892735014423
4.859999999999999	1.1653276796593803	1.1820078398980105	1.3683380863830104	0.9291553457867281	0.4094443088787465	0.00890969940420747
4.92	0.8197514204407985	0.851972308859304	1.294691759707116	0.9020973553557854	0.4037261993273933	0.008900368748364617
4.9799999999999995	0.4329354224962461	0.5065500770395948	1.2221874128497134	0.8752649997080937	0.39801489198981316	0.00889093580503012
5.04	0.033864627029014875	0.17394256682227036	1.1509129392041286	0.8486742219096449	0.39231225295926875	0.008881401000661752
5.1	-0.2442648747459378	-0.0990328698914096	1.0809497786860895	0.8223404646821291	0.38662012009079527	0.008871764765722821
5.16	-0.4567866017211224	-0.3184969744269608	1.012372722912767	0.7962786436423942	0.380940301911441	0.00886202753464402
5.22	-0.6307798875607966	-0.5007133438746622	0.9452497942656715	0.770503122644954	0.37527457656977625	0.00885218974578022
5.279999999999999	-0.7778152507531	-0.6560571574715819	0.8796421957604043	0.7450276912985807	0.36962469082599203	0.008842251841376231
5.34	-0.9064765058654078	-0.7914592654015914	0.8156043277609558	0.7198655447106918	0.36399235908379923	0.00883221426752416
5.3999999999999995	-1.0198825930786628	-0.9110205553791796	0.7531838667695975	0.6950292654960053	0.3583792624652912	0.008822077474123901
5.46	-1.1210737233049468	-1.017739711837005	0.692421900810261	0.6705308080692399	0.3527870479298417	0.008811841914842794
5.52	-1.2126830283606904	-1.1138480884784714	0.6333531153229637	0.6463814852255996	0.34721732743800215	0.008801508047076068
5.58	-1.2949914535013953	-1.2006621483255666	0.576006023018897	0.6225919569973872	0.3416716771612367	0.008791076331903916
5.64	-1.3695934414939597	-1.2797522497589138	0.5204032308273873	0.5991722217608707	0.3361516367383617	0.008780547234054118
5.7	-1.4396585053716762	-1.3528312430990959	0.4665617369073103	0.576131609554218	0.330658708579254	0.008769921221856552
5.76	-1.5050566609842786	-1.4204403815193722	0.41449325070064713	0.5534787775551858	0.3251943572165293	0.008759198767204724
5.819999999999999	-1.5650271285217718	-1.4824648138983438	0.36420452916914153	0.5312217076563778	0.31976000870559973	0.00874838034551401
5.88	-1.6188491042285238	-1.538886674059473	0.3156977226641103	0.5093677060663592	0.31435705007353726	0.008737466435677048
5.9399999999999995	-1.6675156965614149	-1.5903425643652698	0.26897072431454677	0.48792340485656427	0.3089868288170059	0.008726457520025356
6.0	-1.712503469140667	-1.6378667623440117	0.22401751735633021	0.46689476536704866	0.30365065244947664	0.008715354084284605
6.06	-1.7555547325564758	-1.6822156679509073	0.1808285154385346	0.44628708337844003	0.2983497880977892	0.008704156617530828
6.12	-1.7950904036947644	-1.7231536938037189	0.13939089160536308	0.42610499595305784	0.2930854621480922	0.008692865612151697
6.18	-1.831042439228709	-1.7606182145937603	0.09968889233795562	0.40635248984506694	0.2878588599410008	0.008681481563802574
6.24	-1.8636850752439413	-1.7948903563178387	0.061704133727188984	0.3870329113773826	0.2826711255158405	0.00867000497135892
6.3	-1.8940878956973202	-1.8263753799547022	0.02541587751752571	0.368148977682185	0.2775233614036277	0.008658436336877259
6.359999999999999	-1.92157659229187	-1.8550394591336943	-0.00919871460178119	0.3497027892018955	0.27241662846844317	0.0086467761655528
6.42	-1.9462309875369863	-1.881074926759073	-0.04216434948811376	0.3316958433482931	0.26735194579669747	0.008635024965672101
6.4799999999999995	-1.9693825239349074	-1.9049060466516272	-0.07350739430538743	0.314129049219173	0.2623302906337607	0.008623183248571382
6.54	-1.9902318569966222	-1.9263954232430176	-0.10325569154559373	0.29700274327421367	0.2573525983672863	0.008611251528593239
6.6	-2.008457116926059	-1.945407115767089	-0.13143839686505454	0.28031670587462043	0.2524197625565192	0.008599230323039235
6.66	-2.0242880280374163	-1.9620602729913699	-0.15808583889796007	0.2640701785943896	0.2475326350067909	0.00858712015213125
6.72	-2.0381348066554796	-1.9765393739341863	-0.18322939986623707	0.2482618822146838	0.24269202588831804	0.008574921538961765
6.779999999999999	-2.0499659930709235	-1.9889592069715722	-0.20690141550443938	0.23289003531669714	0.23789870389835321	0.0085626350094519
6.84	-2.06009407813292	-1.9993163180174807	-0.22913509255709255	0.21795237339237605	0.2331533964657235	0.008550261092307714
6.8999999999999995	-2.0674303428505247	-2.007589533180006	-0.24996444188148953	0.20344616839649346	0.22845678999657534	0.00853780031897231
6.96	-2.074618400750113	-2.0143224598310367	-0.26942422499899105	0.18936824866753035	0.22380953016032065	0.008525253223584214
7.02	-2.079575862284813	-2.018871316559465	-0.28754991178248707	0.17571501914884502	0.21921222221449474	0.008512620342931555
7.08	-2.0811075109611745	-2.020682655686882	-0.30437764684789903	0.16248248184544056	0.21466543136732075	0.008499902216405028
7.14	-2.0802400146002213	-2.0199090705453444	-0.319944222136425	0.14966625645515327	0.21016968317669518	0.008487099385956346
7.199999999999999	-2.0768389637458724	-2.0165875965690243	-0.33428705313596757	0.13726160111659166	0.20572546398423863	0.00847421239605017
7.26	-2.0710444452366836	-2.010740928412694	-0.3474441562001325	0.1252634332192302	0.2013332213830671	0.00846124179361917
7.319999999999999	-2.062989735022202	-2.0022909367972788	-0.35945412448732195	0.11366635022395057	0.1969933647178551	0.00844818812802035
7.38	-2.052077200242218	-1.9908981152423075	-0.37035610016651305	0.10246465044495552	0.19270626561576135	0.008435051950987923
7.4399999999999995	-2.0379606459555824	-1.976128576220178	-0.38018974072470213	0.09165235374623878	0.1884722585467328	0.008421833816588151
7.5	-2.0196892743282855	-1.9573863407859977	-0.38899517746701073	0.08122322210805176	0.18429164141175527	0.00840853428117487
7.56	-1.9967950642326684	-1.9342326448849823	-0.39681296462308197	0.0711707800205058	0.18016467615746987	0.008395153903341454
7.62	-1.9693492154450458	-1.906276504572064	-0.4036840178599375	0.06148833466326577	0.17609158941568742	0.0083816932438787
7.68	-1.9361424301390022	-1.8727976689050185	-0.4096495414424756	0.05216899583171177	0.1720725731662526	0.008368152865725306
7.739999999999999	-1.8969289636888753	-1.8329750540833136	-0.4147509437668561	0.043205695571418554	0.16810778542173893	0.008354533333926134
7.8	-1.849666024923101	-1.7851501330230146	-0.4190297415011191	0.034591207483992296	0.1641973509323989	0.008340835215581396
7.859999999999999	-1.790650435699065	-1.7267736141251648	-0.4225274530811779	0.02631816566870396	0.16034136190986803	0.008327059079806019
7.92	-1.7152110925622999	-1.6547151063195396	-0.4252854828054134	0.018379083265423826	0.1565398787680786	0.008313205497681584
7.9799999999999995	-1.6138518768920473	-1.5662856393598754	-0.42734499722285957	0.010766370565793158	0.15279293087984538	0.008299275042209576
8.04	-1.4909290643229631	-1.4688364025407077	-0.4287467958951886	0.0034723526607791477	0.1491005173476215	0.008285268288266166
8.1	-1.3912851698500257	-1.379590386023752	-0.42953117891067005	-0.003510713405783539	0.14546260778694525	0.008271185812559062
8.16	-1.3096846158181297	-1.302228200979145	-0.42973781372297826	-0.010190622006503095	0.14187914312104	0.008257028193576937
8.219999999999999	-1.2398929020679488	-1.2345886257740004	-0.4294056039696713	-0.016575202849794253	0.1383500363851756	0.008242796011547496
8.28	-1.1785795885372499	-1.1745448442499378	-0.4285725628915188	-0.022672305474711937	0.13487517353930975	0.008228489848389316
8.34	-1.1237641210743872	-1.1205561160299184	-0.427275693829598	-0.02848978434457579	0.1314544142876167	0.008214110287668412
8.4	-1.07415132188887	-1.071519839578073	-0.42555088003366265	-0.03403548456072539	0.1280875929035177	0.008199657914550271
8.459999999999999	-1.028834343394342	-1.026625373955133	-0.4234327856901461	-0.039317228215325406	0.12477451905885682	0.00818513331575569
8.52	-0.987145749555454	-0.9852582608311197	-0.42095476969283846	-0.04434280139977207	0.12151497865592137	0.008170537079513089
8.58	-0.9485754563960626	-0.9469398327641521	-0.4181488132572669	-0.049119941882622746	0.11830873466101523	0.008155869795516489
8.64	-0.9127220471015263	-0.9112884162838891	-0.41504546204526366	-0.0536563274683761	0.11515552793832212	0.00814113205487629
8.7	-0.8792621531844832	-0.8779936417560814	-0.41167378304125346	-0.0579595650454934	0.1120550780828989	0.008126324450075923
8.76	-0.8479302727216615	-0.8467988983614925	-0.4080613360257642	-0.06203718032941349	0.10900708425157374	0.00811144757492553
8.82	-0.818504946511472	-0.8174890047995884	-0.4042341591400451	-0.0658966083032517	0.10601122599068288	0.008096502024517237
8.879999999999999	-0.7907989809213011	-0.7898813210050768	-0.4002167677386878	-0.06954518435608116	0.10306716405950221	0.008081488395178305
8.94	-0.764652343009289	-0.763819193831173	-0.39603216549148446	-0.07299013611586111	0.1001745412484064	0.008066407284429098
9.0	-0.7399268764947748	-0.7391670260926014	-0.39170186652256667	-0.07623857597118307	0.09733298319068463	0.008051259290933687
9.06	-0.716502292357467	-0.7158065004976699	-0.38724592726280277	-0.07929749427334569	0.09454209916713671	0.008036045014459198
9.12	-0.6942730728812218	-0.6936336419956123	-0.3826829866353961	-0.08217375320767178	0.09180148290249286	0.008020765055826022
9.18	-0.6731460439177653	-0.6725564999536092	-0.3780303131879597	-0.08487408132046395	0.08911071335282157	0.008005420016867968
9.24	-0.6530384449566219	-0.6524932961245663	-0.37330385781906855	-0.08740506868567949	0.08646935548313119	0.007990010500384847
9.299999999999999	-0.6338763761055872	-0.6333709278574596	-0.3685183108148976	-0.08977316269336182	0.08387696103435598	0.00797453711009654
9.36	-0.6155935346194384	-0.615123745889824	-0.36368716200364054	-0.09198466443976798	0.0813330692790676	0.007959000450602013
9.42	-0.5981301767919136	-0.5976925469752707	-0.35882276294432114	-0.09404572569758458	0.07883720776519826	0.007943401127331825
9.48	-0.5814322573432441	-0.5810237364763986	-0.3539363901853915	-0.09596234644292506	0.07638889304716871	0.007927739746504207
9.54	-0.565450710116348	-0.5650686267985725	-0.34903830875107783	-0.09774037291465126	0.0739876314038329	0.007912016915082963
9.6	-0.5501408423842064	-0.5497828454094593	-0.34413783513551	-0.09938549618045524	0.07163291954272703	0.007896233240732239
9.66	-0.5354618213269465	-0.5351258320270489	-0.33924339920200813	-0.1009032511832086	0.06932424529010932	0.007880389331770463
9.719999999999999	-0.5213762359064094	-0.5210604089412788	-0.33436260449510136	-0.10229901624058904	0.06706108826636754	0.007864485797131216
9.78	-0.5078497208917305	-0.5075524117605061	-0.32950228657428043	-0.10357801297049318	0.06484292054637543	0.007848523246314801
9.84	-0.49485063248074934	-0.4945703704245486	-0.3246685690695275	-0.10474530661456109	0.06266920730445599	0.007832502289347834
9.9	-0.48234976703706167	-0.48208523230009315	-0.319866917239508	-0.10580580673210199	0.06053940744363099	0.007816423536739128
9.959999999999999	-0.47032011607718993	-0.4700701207162031	-0.3151021888834357	-0.1067642682369065	0.05845297420886782	0.00780028759943622
10.02	-0.4587366519097951	-0.4585001235116372	-0.31037868251778	-0.10762529274971762	0.056409355784106816	0.007784095088782426
10.08	-0.4475761393317878	-0.4473521071292607	-0.30570018277948935	-0.10839333023959907	0.054407995872864566	0.007767846616475435
10.139999999999999	-0.436816969585789	-0.4366045525629814	-0.30107000305924614	-0.1090726809281157	0.05244833426223808	0.007751542794520975
10.2	-0.42643901342551904	-0.426237410082533	-0.2964910254021826	-0.10966749743088024	0.050529807370206285	0.007735184235195722
10.26	-0.41642349065467316	-0.41623197016366564	-0.2919657377404066	-0.11018178711191183	0.04865184877613435	0.007718771550999699
10.32	-0.40675285392697125	-0.4065707484603662	-0.28749626854245586	-0.11061941462714686	0.04681388973439723	0.007702305354617684
10.379999999999999	-0.3974106849405179	-0.3972373829914251	-0.2830844189803517	-0.1109841046344351	0.045015359671149544	0.007685786258876557
10.44	-0.38838160144379574	-0.3882165419898714	-0.2787316927259298	-0.1112794446483965	0.043255686664193355	0.007669214876701626
10.5	-0.37965117370568646	-0.37949384109302087	-0.27443932349542366	-0.11150888801960243	0.041534297906008495	0.007652591821078792
10.559999999999999	-0.3712058492972611	-0.37105576874132334	-0.270208300465404	-0.1116757570186995	0.039850620150013547	0.007635917705008766
10.62	-0.3630328851963778	-0.36288961881372706	-0.2660393916848327	-0.11178324600716379	0.038204080140119674	0.0076191931414702
10.68	-0.3551202863629672	-0.3549834296611681	-0.26193316560757796	-0.11183442467758956	0.03659410502372232	0.007602418743376338
10.74	-0.34745675004826343	-0.34732592881264673	-0.2578900108676805	-0.11183224134752286	0.03502012274823837	0.007585595123534323
10.799999999999999	-0.3400316151988348	-0.33990648272414614	-0.2539101544164704	-0.11177952629201629	0.033481562441388175	0.007568722894605534
10.86	-0.3328348163991836	-0.3327150510217756	-0.24999367813639803	-0.11167899510113052	0.031977854775349285	0.007551802669064875
10.92	-0.32585684186725367	-0.3257421447600608	-0.24614053404169478	-0.11153325204979109	0.0305084323150437	0.007534835059161265
10.98	-0.31908869507770427	-0.3189787882755549	-0.2423505581705623	-0.11134479346840323	0.029072729850723993	0.007517820676877457
11.04	-0.312521859639647	-0.31241648426703733	-0.2386234832681922	-0.11111601110365503	0.027670184715130493	0.007500760133889938
11.1	-0.3061482671001927	-0.30604718177746254	-0.23495895035405948	-0.1108491954599654	0.026300237085443743	0.007483654041530249
11.16	-0.29996026738373577	-0.2998632467908912	-0.2313565192613609	-0.11054653911291625	0.024962330270320313	0.007466503010746859
11.219999999999999	-0.29395060161038444	-0.2938574351904626	-0.2278156782307028	-0.11021013998696257	0.023655910982270198	0.007449307652062327
11.28	-0.2881123770659117	-0.28802286785221254	-0.22433585263470157	-0.10984200459051968	0.022380429595674153	0.007432068575540965
11.34	-0.2824390441209035	-0.2823530076744064	-0.2209164129047844	-0.10944405120234828	0.021135340390750913	0.007414786390744394
11.4	-0.2769243749189297	-0.27684163836389913	-0.21755668172634293	-0.10901811300391555	0.019920101783748347	0.007397461706698026
11.459999999999999	-0.27156244367286997	-0.2714828448201491	-0.21425594056356273	-0.10856594115310211	0.018734176543724647	0.007380095131849636
11.52	-0.26634760842546223	-0.2662709949742624	-0.21101343557056335	-0.10808920779530654	0.017577031996202336	0.007362687274033899
11.58	-0.26127449414519377	-0.26120072295521995	-0.20782838294115816	-0.10758950900857978	0.01644814021405141	0.007345238740434857
11.639999999999999	-0.25633797704170996	-0.2562669134684799	-0.2046999737454517	-0.10706836768003793	0.015346978195915491	0.007327750137547351
11.7	-0.2515331699966357	-0.25146468728365307	-0.20162737829762734	-0.1065272363112462	0.01427302803254213	0.007310222071142709
11.76	-0.24685540901596764	-0.24678938773811998	-0.19860975009574128	-0.1059674997508357	0.01322577706135084	0.007292655146229377
11.82	-0.24230024061938166	-0.2422365681725818	-0.19564622937100104	-0.10539047785299795	0.012204718009568119	0.00727504996701888
11.879999999999999	-0.237863410089873	-0.23780198022252422	-0.19273594628088914	-0.10479742806091774	0.011209349126308847	0.007257407136888702
11.94	-0.23354085051447393	-0.23348156289677433	-0.18987802377770344	-0.10418954791455663	0.010239174303918222	0.007239727258346318
12.0	-0.22932867255315803	-0.2292714323807438	-0.18707158018137188	-0.10356797748255284	0.009293703188939177	0.007222010932995563
